# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376821380000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1388095297000 84697 edad9c5de6fb8df07c535a47045956026011ffa3 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/libs/java-json.jar
1388097474000 454 bc1b68f676e2a994c9e5eb7043198e511ac5f28d /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/computateworkers/SumHandler.class
1388095297000 205209 c70888eee3ae69a25a4a1d683fe33bdf774b053a /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/libs/com.noelios.restlet.jar
1388097475000 416 e139b803616c5454a68fcf822424d0bbda3367ef /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$drawable.class
1388097474000 3742 d1bb4f37ed248e55dd15734b26131bda7d059431 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/preferencesclassess/AgentPermissionPreferences.class
1388097475000 349 aa6673f52915192a8ceac7ec3d7f91e6cdcf5277 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$attr.class
1388097475000 2890 ed5d8ca08b434cfd5d3040c57b54142b4a1571c7 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/ComputateHandler.class
1388099915000 3017 6665ea7e4d17143391f691eb01b3d62813c152ab /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/gcmcommunication/MessageSender$1.class
1388095297000 159123 136743e0d12df4e785e62b48618cee169b2ae546 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/libs/json-lib-2.4-jdk15.jar
1388097475000 506 d2a3697500629b6a59a4a0403dfa7d2d1f98bf11 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$xml.class
1388097475000 490 4e45acdb5cceb9b88f069bf719137e5cf2f8457e /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$id.class
1388095297000 728912 65b8d9f08a871a8214a5f71c14d9d3b942ede9b3 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/libs/org.restlet.jar
1388097475000 397 76c2da01912444c5fbe0b93b34a42b7e2ab29bf5 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$menu.class
1388097474000 930 41dd669b56367d87c4ad55ac69459a0423c0ea84 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$2.class
1388099915000 939 4903d812a5c92853db6523d0b3b5086642d4afed /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity$NotifyPreferenceFragment.class
1388099915000 2701 4f0c307a7ddcf6f4a62cd414f7f30564735bb778 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlersabstracts/AbstractAgentHandler.class
1388099915000 1427 03a4a07a36aa7c16b3a3ccb9053566686602a86c /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/MainActivity$1.class
1388095297000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/libs/google-play-services.jar
1388099915000 3661 a3ebf290c61d075dfea0292a261d516fa3dac272 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/preferencesClasses/AgentPermissionPreferences.class
1388097475000 470 a69fe6de8994625ff818f313dd7d4067d81a7a2b /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/R$dimen.class
1388095297000 2325582 2adf7fab0993166264f1d404b29f68a175e7d538 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/libs/org.apache.tuscany.sdo_1.1.1.jar
1388099915000 4324 2f01779e275189ef408f301b300efc034952fa67 /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/services/MessageHandlerIntentService.class
1388097474000 200 8791002e5b81f2f794dfa452c029df811fb8b32e /Users/bbotella/Documents/dev/gitHub-CV/androMote/android_agent/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthanlersinterfaces/IAgentHandler.class
