# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377472740000 397 76c2da01912444c5fbe0b93b34a42b7e2ab29bf5 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$menu.class
1377472740000 859 00c33a842431efca29ffd954949f6836550f44cf /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/jsonclassess/ServerParameter.class
1377472740000 506 d2a3697500629b6a59a4a0403dfa7d2d1f98bf11 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$xml.class
1377472740000 2627 79f79f877ef93441932e0cabf0fc00ec8239021b /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlersabstracts/AbstractAgentHandler.class
1377472740000 1410 078c99b8edeae2cbd1eab968eb6b5ce1f49b07d9 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity.class
1377472740000 2547 8baa7116ccc667d2d33160056b95944405cdf4ae /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/MoteHandler.class
1377472740000 2890 ed5d8ca08b434cfd5d3040c57b54142b4a1571c7 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthandlers/ComputateHandler.class
1377472740000 454 bc1b68f676e2a994c9e5eb7043198e511ac5f28d /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/computateworkers/SumHandler.class
1377472740000 6260 feff715afc480222a240fdeb9f0818245db5af67 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/services/MessageHandlerIntentService.class
1362080858000 728912 65b8d9f08a871a8214a5f71c14d9d3b942ede9b3 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/org.restlet.jar
1377472740000 351 3c49a7aee0db0bf365c886900c6304dafa641034 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/BuildConfig.class
1377472740000 933 1ff75f4257a312e6b1c3e0bf3b592ec5c934d874 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity$MotePreferenceFragment.class
1377472740000 349 aa6673f52915192a8ceac7ec3d7f91e6cdcf5277 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$attr.class
1377472740000 412 65af4fc7a15a5d0532724633e6e79977912ce22f /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$layout.class
1366724272000 159123 136743e0d12df4e785e62b48618cee169b2ae546 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/libs/json-lib-2.4-jdk15.jar
1377472740000 200 8791002e5b81f2f794dfa452c029df811fb8b32e /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/agenthanlersinterfaces/IAgentHandler.class
1377472740000 1372 9088e99cc86bcdefdc2d33abce2c47c0f711efbe /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$string.class
1377472740000 2532 cb6a2697ed7855a21258ef0b2683ed3f7c53aded /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/jsonclassess/ServerPayload.class
1377472740000 470 a69fe6de8994625ff818f313dd7d4067d81a7a2b /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/R$dimen.class
1377472740000 942 6beb7ddf9e927a727e959978cd6df8fd968b0d15 /Users/bbotella/Documents/workspace/Android/AndroMoteProject/AndroMote/build/classes/debug/es/upv/pros/andromote/visibleactivities/SettingsActivity$ComputePreferenceFragment.class
